object,ra,dec
85 Peg,0.5431196625046000,27.0818330846236996
HD225291A,1.2396804613201999,45.6737925276659027
HD166,1.6532666952449000,29.0215035260805010
HD483,2.3310151460869002,17.5339219679609997
HD1388,4.4952858232808000,-13.4556408662591007
HD1326,4.5953540832000002,44.0229549865521008
HD1461,4.6744486491336996,-8.0530010638606004
HD3193,8.8151968148616007,4.0932662995753004
54 Psc,9.8408558047264005,21.2504758066666994
HD3765,10.2052911894486993,40.1871730702233023
HD4256,11.2703914147794997,1.7855216142717001
HD4628,12.0957332295495004,5.2806137458205002
64 Psc,12.2446148226656994,16.9406456613900005
eta Cas B,12.2716327509963001,57.8178262412663031
eta Cas A,12.2762274762174997,57.8151772888099984
HD4635,12.4436793461101001,70.4494872777353009
HD4915,12.7951995400171992,-5.0392780972475002
HD5015,13.2674851644722995,61.1239720385260981
HD5294,13.7469582825835008,24.1002705682873000
HD6715,17.0520189552138994,21.9770091385120985
HD7438,18.5934621567936986,-7.9109033871463996
37 Cet,18.6001695667082991,-7.9228258237703999
HD7924,20.4963072108962017,76.7102884073774050
HD8389A,20.7609946327667991,-12.9660678620750005
HD8574,21.3021488760238000,28.5666952791263000
HD8765,21.5799555700646017,-4.6740447101039999
HD9224,22.8313532078568997,29.4130903423829011
HD9562,23.4284821526626992,-7.0253441086109998
HD9407,23.6386033050351010,68.9481359765662063
HD9986,24.4203293275359989,12.0783806512460004
HD10145,25.4072101414725999,66.9099425992407930
2 Ari,25.6240105213667988,20.2685126826972990
HD10436,25.9196831912000007,63.8233986508589979
HD10780,26.9368101494980010,63.8525030572971986
HD11007,27.1731778741989984,32.6902089228450023
HD12051,29.7776387485116985,33.2096831446174008
HD12661,31.1428672626105012,25.4143093596699998
HD12846,31.6260148857970016,24.3339920212800003
HD13043,31.8928033653252001,-0.6174192841700000
HD13825,33.8517231572498005,24.2712865879891986
HD13579,33.9273077465336002,67.6723124732939993
HD13931,34.1974113141961027,43.7729961700079002
HD15326,37.1908058548311971,29.6870235773471016
79 Cet,38.8330382285492988,-3.5606035952988000
HD16160,39.0204222348641991,6.8867732365938004
HD16377,39.6460790008167976,34.3658007523375986
13 Per,41.0499442308761004,49.2284485192149006
HD17190,41.5633593451918983,25.6499008901231988
HD18143A,43.9127475802586034,26.8732152427208000
51 Ari,45.6084430799009013,26.6092389992557017
HD19308,46.9141815520126002,36.6176215683827024
iot Per,47.2667470883369987,49.6132783481508994
HD20165,48.6967786961401004,8.9807932623103000
HD20427,49.6332408288371028,38.4586925548746024
HD20619,49.7578930954366001,-2.8431925371512001
96 Cet,49.8404017399050971,3.3701986055234001
HD21197,51.2488775605214997,-5.3637551015791001
18 Eri,53.2326853798278989,-9.4582609705181007
10 Tau,54.2182654350701014,0.4016644716193000
HD22879,55.0919386989767972,-3.2169789642736002
HD23030,55.4226946568898029,-2.8474991181999001
HD23439,56.7588063397387970,41.4272510743514033
HD24496A,58.6168055476754972,16.6160530928343988
HD24505,58.7493262978128996,28.1879750057121008
HD24238,58.7660105931426031,61.1668070013489000
HD24916,59.3695792428736979,-1.1594640241166001
HD25463,60.7479442187997023,9.2084816059409995
HD25665,62.3960004258180021,69.5413920077175050
40 Eri,63.8179984124769035,-7.6528696608383999
HD26913,63.8574464090361005,6.1996531699361004
HD26923,63.8700016944001021,6.1868607171279004
70 Tau,66.4055105175178966,15.9410232112273995
HD28034,66.5243308067112054,15.5243428955776999
HD28185,66.6096779512224941,-10.5508186580998000
HD28005,66.8529343233255986,46.8531538166131014
HD28344,67.2012433853119973,17.2854683272630005
HD28343,67.2505159459360016,21.9226992075104015
HD28406,67.3764611956623014,17.8631649973746995
HD28946,68.4599958124569952,5.3850299835937996
HD29004,68.6258199759807042,10.0164222367817004
HD28992,68.6471252887292991,15.5046230280157999
88 Tau B,68.8965567166868027,10.1704635235692997
HD232979,69.4205434010558946,52.8936147114007014
HD29697,70.3285633812647006,20.9015130353920000
HD29836,70.7154436736121994,18.7204353058207005
HD29883,70.8976491381997960,27.6874022913752000
HD30712,72.6409202081348013,15.0834385621572000
HD30809,72.8467289331095031,15.4334648401625998
HD31253,73.6818904508871952,12.3521943580203004
HD31307,73.6865567642881985,4.7735204707868997
HD31412,73.9828754022783954,4.6704310823297996
HD31500,74.5541472486774950,40.0568677397719028
HD32147,75.2041639384368068,-5.7536734242199001
HD31675,75.7101595960881042,66.8229727330302978
HD32662,76.2772753883776033,6.1301637694815003
HD32851,76.6794738254104971,14.0847818170812999
104 Tau,76.8625232015097026,18.6450499366846998
HD32963,76.9823503536115936,26.3279652648513007
HD33636,77.9435392064669941,4.4035394833605999
HD34445,79.4207514562642984,7.3533480892881000
15 Aur,79.7853143746339981,40.0990514113722014
HD34673A,79.8027522243655056,-3.0738162980375998
HD33564,80.6397108512852014,79.2311507281612961
HD35850,81.7698472016361961,-11.9009627811508008
HD36395,82.8641491050669003,-3.6772288901391001
HD37124,84.2603608997577993,20.7307869300324015
HD37008,84.5494204098772997,51.4457449115989007
HD38230,86.5078571913533949,37.2846496467307986
HD39881,89.0143044367790992,13.9249146871941001
HD40397,89.5897332604295968,-4.6506727643454999
HD40650,90.6880887429568929,47.8095295999946970
HD40979,91.1247630644425044,44.2604427620943000
HD42618,93.0023620247518039,6.7830716080093998
HD43947,94.9173905422256041,16.0132481909889002
HD45350,97.1904628234670014,38.9629629289505033
HD45652,97.3049666528030031,10.9338905294248008
HD46375,98.3025934962234942,5.4629245923217002
HD47157,99.3824826725408030,9.1442808619167995
HD47415,99.8811807081115006,24.6001634821240991
HD48684,101.5118342545011956,33.0296671248698033
psi05 Aur,101.6847372295682987,43.5774245466935000
HD49674,102.8771508630812974,40.8677566928609011
HD50281,103.0752106026702961,-5.1737126649698002
HD50639,103.4367780216331028,-9.5154647978840998
HD50554,103.6784422861345973,24.2455571370642993
37 Gem,103.8277764975233026,25.3756954298746003
HD51295,104.4430701949788016,22.8925515670655990
HD51419,104.5489590360046037,22.4758846893515987
HD51471,104.6159104723103042,24.9202590509389985
HD52265,105.0751487827531037,-5.3671613586318996
HD51866,105.4107849434324038,48.3786699579535977
HD52711,105.8769134615567964,29.3370814225827985
HD51708,105.9422123573930037,67.4569498527884974
HD53665,106.4698775283320060,-1.0204665878535999
HD54371,107.3974563051860969,25.7286476195866989
HD55575,108.9589132522845034,47.2399633773855001
HD58551,111.7094043405314068,21.5356543052223017
HD60491,113.6090317413935935,-6.8966768884430003
HD61606,114.9972025511005000,-3.5975076357146998
HD65430,119.8914152377230948,20.8439287138635017
mu. Cnc,121.9410677112423969,21.5818130113987010
HD67346,122.0360750142247070,19.2159416256017010
HD68017,122.9110564827769991,32.4571632000514967
HD68168,122.9549526270895967,16.5238620128392988
HD69611,124.3722840193144066,-3.9896176221431001
HD69830,124.5997790343363931,-12.6321714409805992
HD69809,124.8057875593667063,14.2006796706100005
18 Cnc,125.0160865030790944,27.2177050473828999
HD71848,127.4822075758749946,10.4707842453445998
HD71881,127.9793153544707991,50.6166914528142016
HD72659,128.5132909869911941,-1.5682172678824000
HD73226,129.5354459292379090,26.0489774298519983
HD73344,129.6896689038329100,23.6859044767532012
HD73667,129.9616325147692919,11.5226717077098009
HD74156,130.6046747965615111,4.5780960411141001
rho Cnc,133.1492129350178004,28.3308208317972010
HD75898,133.4616884934407892,33.0568112679963022
HD76151,133.5747795670403093,-5.4344595256324997
HD76780,134.7322117675741993,21.1662882555405005
HD79210,138.5948952636643980,52.6866087501495031
HD79211,138.6028451960604002,52.6863617977567031
HD79555,138.7235333022964028,4.4428230595446001
HD79498,138.7891751965393894,23.3755496263006002
HD80870,140.7935676203987043,32.9210075142057974
HD82943,143.7113971134612029,-12.1295470043678009
HD83509,144.8217662519444104,13.3125674830645995
HD83683,145.1468587633031859,13.0537836879235005
HD84035,145.8569181140400985,42.6915606019869998
15 LMi,147.1473806245803075,46.0210073914595981
20 LMi,150.2527369843307099,31.9236702818993017
HD87359,151.1116227056170089,-7.2184003948704003
HD87424,151.1569122300047070,-11.7296998592992008
HD87836,152.1243993108394932,33.5146008611650004
HD87883,152.1797524400626003,34.2422629573455026
HD88230,152.8422497884926941,49.4542363908576021
24 LMi,154.1170101865880042,28.6824829219053008
HD89269,154.7164490229372120,44.0483206159966016
HD90054,155.9310316454445058,2.6193422522451999
HD91347,158.4606499449064074,49.1861736317450990
HD91816,159.0092132446027051,-11.9133144143163001
HD92719,160.5555036760289909,-13.7877142342079999
47 UMa,164.8665531308384971,40.4302557146454973
Gaia EDR3 762815470562110464,165.8341450816425038,35.9698822727935976
HD97101,167.7715498153976910,30.4460175603137984
HD97658,168.6381719814712881,25.7103862104688012
HD98281,169.5917150588574032,-5.0673024802322004
83 Leo A,171.6888405415296859,3.0130990660290999
83 Leo B,171.6928263604636129,3.0063213121465999
HD99739,172.1042940876230034,2.7829665390706002
88 Leo,172.9372673302096928,14.3645029762197005
HD102195,176.4262202809204041,2.8214789273813001
5 Vir,177.6738271494232890,1.7647226497585999
HD103095,178.2448639135839983,37.7186816989540006
HD104304,180.1852506144799122,-10.4461297543832003
HD106116,183.1201772530442895,-3.0844749887102001
HD109011,187.8289068751392108,55.1189661919421994
bet CVn,188.4356010485614092,41.3574781535721030
HD110315,190.2770212232167921,15.3766662008578994
HD110463,190.4355096171969990,55.7246728489489982
10 CVn,191.2475206828196974,39.2789161469844998
HD114174,197.2125957184144909,5.2072405427673996
HD114762A,198.0822544525975104,17.5171195373102009
HD114783,198.1824398288295868,-2.2650362957860000
HD114842,198.3073040570002945,-2.5557311465435002
HD116442,200.9131402634129984,2.7233268491486999
HD116443,200.9201882239350994,2.7252743942405000
HD117140,202.0819042777318941,10.4685853887653000
HD119332,205.3058535992016971,56.7271726788509980
HD119825A,206.3369161050839864,9.0577309093195009
HD119850,206.4323981655095963,14.8915199187325999
tau Boo A,206.8155757166773867,17.4568915432223015
HD120476A,207.2666756259098122,26.9799317633092990
HD120476B,207.2668049922606031,26.9789455342820013
HD121320,208.6175087627912887,20.6417799759373999
HD122064,209.3835765120832946,61.4928611033472023
HD124106,212.9423870382769906,-12.6117670254876995
HD124642,213.4878254929504919,30.2171869121602015
HD125455,214.8952636240697132,-5.1511917009535999
HD126053,215.8136865588502928,1.2415670187103001
HD127334,217.4033698838138946,41.7959126217874015
HD128165,218.3702826930829985,52.9087910749268033
HD128311,219.0023344856492997,9.7465151592405004
HD129499,219.9154197557490136,66.3467522888473979
HD129814,221.0487212256850000,18.4621178085977000
HD130307,221.8170884824322968,2.7032253091757998
HD130322,221.8863592901060997,-0.2814743881266000
HD131473,223.3472833156386912,15.7051624489927004
HD132142,223.7960155919670910,53.6803463021744989
HD135101A,228.1811699119556067,19.2860395764584993
HD135101B,228.1824021936473912,19.2924377608300013
HD136274,229.7460413170267088,25.6917479385145988
HD136713,230.6528957735299912,-10.6611265735628997
HD136834,230.6772772194312893,1.4186257335662000
HD136925,230.7169498840343920,13.3664279892619007
HD137778,232.0508789505659877,-9.3578623622160002
HD139323,233.9856925237691030,39.8311186263404977
HD139341B,234.0092907702467926,39.8027272462825010
HD139341A,234.0093764869446886,39.8024202233427999
27 Ser,236.6108926421987064,7.3530687446169001
HD141399,236.7242215922705100,46.9862619951278973
39 Ser,238.3004049055699056,13.1966262335873008
HD142229,238.3333759280087918,4.2532502594375003
HD143291,239.6334467525277034,27.7399883550478989
15 CrB,240.2610853730992062,33.3035109657630031
HD144579,241.2366400821767911,39.1565096060434996
14 Her,242.6013153162529079,43.8176409463357999
HD146099,243.1798143391602878,43.6495841185782965
17 CrB B,243.6682808607853872,33.8575267185817026
sig02 CrB,243.6702226831735061,33.8586143416300018
18 Sco,243.9052928148556134,-8.3694394792859992
HD147379,244.1781097865394941,67.2388421264101055
HD148653A,247.2194212454560045,18.4140555887433983
HD148653B,247.2199206407547933,18.4137336557305993
HD149143,248.2127113229608142,2.0848278638474000
HD149724,249.2023184812182137,-6.2943028505329996
HD149806A,249.2851166021264930,0.2543404172420000
HD149933,249.4410427141783089,0.0401666702082000
HD151541,250.6607357734010861,68.1021642812359005
HD151288,251.2764605877503072,33.5092260600037974
HD152425,252.8082172808792905,44.1609643026470025
HD153525,254.4259499771391120,47.3621427955754015
HD153557A,254.4715776444238884,47.3666839127935972
HD154345,255.6516825376577060,47.0818789373477031
HD154363,256.2641434618876133,-5.0665108180129002
HD155358,257.3942401761378278,33.3558571027606021
HD156279,258.0966867316420235,63.3520920013097992
HD155712,258.1567605852583256,18.3511945768023992
HD156985,259.4600983739659910,52.4471135617973019
72 Her,260.1648643743330922,32.4677438774612028
HD157347,260.7136987798879773,-2.3881776107720998
HD158633,261.2504072558944017,67.3067079848867991
HD157881,261.4384684594023724,2.1114232590004001
HD159222,263.0041335338681279,34.2711482492399000
HD159304,263.1421012062252203,34.7465710816818998
HD163611,269.2183764651759930,4.9875906139837003
HD164595,270.1620603806676968,29.5719227312159987
HD164509,270.3801150054031837,0.1045566030592000
HD164651,270.5745100151547149,0.1041913398290000
HD164922,270.6285930923964997,26.3130013973016013
HD165261,270.6549784118395792,48.2990250139557986
HD165045,271.0078282159415153,1.8323897683532000
HD165173,271.1097927472687843,6.4363913049613002
70 Oph A,271.3635350549961913,2.5001462819313001
70 Oph B,271.3644289008066153,2.4989469968442002
HD165401,271.4060591027503051,4.6571658565192999
HD166620,272.4059008797502770,38.4577772267725990
HD168009,273.8852641704788766,45.2093168861321004
HD168443,275.0163887009763926,-9.5957262724641996
HD168746,275.4574278876306721,-11.9226812372062003
HD169822,276.5420115713880023,8.7775419111515003
HD170493,277.4683645685270790,-1.8181028321423001
HD234677,278.4823836300258222,51.7191382723016986
HD173739,280.6946016092276182,59.6303915147731018
HD173701,281.1463296048290772,43.8332750027055980
HD174080,282.1217709727453098,10.7454505997731005
HD175742,283.9717708611705120,23.5566479877772004
HD175726,284.1548849681190063,4.2651285633946996
HD176051A,284.2568193182871141,32.9013190797590980
HD176526,284.5964423432657782,47.8367698581135983
HD176377,284.7125124015061033,30.1806441151865990
HD176733,285.2764985276834864,15.6837190501787997
HD177153,285.4153253031818167,41.4900911419525968
HD178911B,287.2629101078123881,34.5998539993895022
HD179957,288.0194958470893880,49.8538882865375967
HD179958,288.0209393479561868,49.8557487464142000
HD180161,288.0473196321847809,57.6719796651530032
HD180684,289.2024321041416783,18.9763173597293999
HD182488,290.8917215250413051,33.2219662133021032
HD182619,291.1744741381021981,22.2015268260211016
b Aql,291.2424998809593149,11.9444134668137991
HD183263,292.1023806975701973,8.3580568120059997
HD183631,292.7418287996434856,-11.4846594646217000
HD183870,293.0279338984141759,-11.2749416127672006
61 Dra,293.0899592077504963,69.6611766125573979
HD185414,293.9816413582728956,56.9839114584040018
HD185501,294.4967643372925750,33.8932740483570001
HD186306,295.4401892586284930,43.7476989535229990
16 Cyg C,295.4539729368776761,50.5250609973295965
16 Cyg B,295.4665528441290121,50.5175247463419979
17 Cyg,296.6066668696128090,33.7275982037879984
HD187123,296.7421343653260237,34.4195226156314007
HD187923,298.0143265743952838,11.6283256317446995
HD189733,300.1821372640503114,22.7108536533045005
HD190007,300.6960237090614214,3.3261849525827998
HD190404,300.9671955077224084,23.3406858398262003
15 Sge,301.0259198672861203,17.0701879330788984
HD190470,301.0418576444427003,25.7902288518290987
HD190412,301.1943110606895857,1.1560462314888000
HD190605,301.2297703120560186,26.0542216897933017
HD191785,302.7753082927122819,16.1879980491303002
HD192145,303.2121140085474167,16.0954653195273991
HD192263,303.4993565819169135,-0.8668804623808000
HD192343,303.5382452228972738,6.5772144585924002
HD192344,303.5407149477389908,6.5889777296477998
HD195019,307.0776528398445180,18.7694945651311009
HD195987,308.2151752896464814,41.8984862722029021
HD195988,308.2561718629684719,41.4736365232592021
HD196850,309.6674586287206807,38.6350938905167993
HD197140,310.0871216775133803,38.7803085059273016
HD197076,310.1880863450019774,19.9355361439219010
HD197913A,311.5554638424595737,15.9073050275732992
HD198109,311.9100124700833021,16.2384398076504013
HD198425,312.3176308551771854,32.2847889715872967
HD199305,313.3324538375289876,62.1543936826101984
HD200077,314.9803156032378979,40.2588214868810965
HD200325,315.3587499717958735,40.6179975415162033
HD200560A,315.6698062108812906,45.8847694414197989
61 Cyg A,316.7247482895924122,38.7494173194371001
61 Cyg B,316.7302660185276864,38.7420440332954001
HD201651,316.7349513923725794,69.6745967860522057
HD200968A,316.7932548128350163,-13.9229245185658002
HD201470,317.2634541317369212,26.9896328039716984
HD201924,317.7952255301971149,45.4559155127945971
HD204814,322.4450702495300902,45.8944899995953008
HD204851,322.8955540121488070,-12.5138615931762001
HD206806,323.1974269484588262,83.9515936885078986
HD207485,326.4693280132091218,70.3480604722379042
HD207839,327.6545613202134177,49.4377873134590970
HD207874,328.0272250888560848,1.9064255820909000
HD208038,328.2723051944651047,20.9305197489411015
HD208313,328.6876637841311890,32.3285667878971026
HD209458,330.7948864431639890,18.8843192763469006
HD210144,331.6741687355786894,53.1306489905091013
iot Peg B,331.7527729590751164,25.3450989962376987
HD210483,332.6090100798987237,18.7971057561634005
HD212291,335.7882261858832180,9.4610825041647999
HD215152,340.8387617086049204,-6.4008202912841003
HD215274,340.9186062054851050,30.0925117231072008
HD215500,341.0242745727209126,64.5706708895865944
HD215704,341.5848998475432268,50.2099664504442984
46 Peg,341.6732493926389793,12.1728857944744000
HD216520,341.8828238153524239,83.6970283913988027
HD216899,344.1450193878595201,16.5534321212744011
51 Peg,344.3665853207141936,20.7688325016200004
HD217107,344.5647537486066767,-2.3953842311614002
HD217165,344.6244866527329123,9.8255592876157003
HD218868,347.7086594335610812,45.5122723372905966
HD219134,348.3207290015031958,57.1683566176720035
HD219538,349.0756569098064119,30.6702059002297993
HD219623,349.1762648166778149,53.2134748409300968
94 Aqr B,349.7773371064101866,-13.4552503761817004
HD220339,350.7703974053380875,-10.7642437599381005
HD221354,352.8425364299075113,59.1655188336237003
HD221851,353.8567074653610121,31.1613071763236000
HD221830,353.8703923241832854,31.0171751798147994
16 Psc,354.0970193472475103,2.1022216400804998
HD222317,354.8790466925788110,28.2465044138368988
iot Psc,354.9876691817332812,5.6262927533197002
